SO_ID_SO_ID,SO_ITEM,MATERIAL_MATERIAL,QUANTITY,UOM,NETPRICE,PRODUCT_ID_PRODUCT_ID
SO00000,10,000000004000056611,3,EA,202.50,PROD00000
SO00000,20,000000004000056612,2,EA,199.00,PROD00001
SO00000,30,000000004000056811,5,EA,155.75,PROD00002
SO00000,40,000000004000076454,1,EA,99.99,PROD00003
SO00000,50,000000004000076455,4,EA,189.95,PROD00004
SO00000,60,000000004000076456,2,EA,124.49,PROD00005
SO00000,70,000000004000076457,6,EA,275.00,PROD00006
SO00001,10,000000004000076458,1,EA,88.80,PROD00007
SO00001,20,000000004000076459,3,EA,176.90,PROD00008
SO00001,30,000000004000076462,2,EA,132.00,PROD00009
SO00001,40,000000004000077928,4,EA,149.00,PROD00010
SO00001,50,000000004000100344,3,EA,159.99,PROD00011
SO00001,60,000000004000100345,5,EA,210.00,PROD00012
SO00001,70,000000004000100346,1,EA,99.99,PROD00013
SO00002,10,000000004000100347,6,EA,329.00,PROD00014
SO00002,20,000000004000100348,2,EA,110.50,PROD00015
SO00002,30,000000004000100350,3,EA,145.95,PROD00016
SO00002,40,000000004000100351,2,EA,88.00,PROD00017
SO00002,50,000000004000100352,5,EA,175.00,PROD00018
SO00002,60,000000004000100353,1,EA,70.99,PROD00019
SO00002,70,000000004000100355,4,EA,135.75,PROD00020
SO00003,10,000000004000100356,3,EA,149.99,PROD00021
SO00003,20,000000004000100357,2,EA,115.00,PROD00022
SO00003,30,000000004000100358,4,EA,178.80,PROD00023
SO00003,40,000000004000100359,1,EA,69.99,PROD00024
SO00003,50,000000004000100397,5,EA,222.00,PROD00025
SO00003,60,000000004000100398,3,EA,135.00,PROD00026
SO00003,70,000000004000100399,2,EA,108.00,PROD00027
SO00004,10,000000004000100400,4,EA,179.90,PROD00028
SO00004,20,000000004000100401,3,EA,159.00,PROD00029
SO00004,30,000000004000100402,6,EA,264.00,PROD00030
SO00004,40,000000004000100404,2,EA,110.00,PROD00031
SO00004,50,000000004000100405,1,EA,55.50,PROD00032
SO00004,60,000000004000100406,3,EA,120.00,PROD00033
SO00004,70,000000004000100407,4,EA,145.60,PROD00034
SO00005,10,000000004000100408,2,EA,99.00,PROD00035
SO00005,20,000000004000100409,5,EA,210.00,PROD00036
SO00005,30,000000004000100422,3,EA,158.75,PROD00037
SO00005,40,000000004000100430,1,EA,45.99,PROD00038
SO00005,50,000000004000100431,4,EA,188.00,PROD00039
SO00005,60,000000004000100432,2,EA,97.00,PROD00040
SO00005,70,000000004000100433,6,EA,300.00,PROD00041
SO00006,10,000000004000100434,3,EA,134.90,PROD00042
SO00006,20,000000004000100435,5,EA,205.00,PROD00043
SO00006,30,000000004000100436,2,EA,98.50,PROD00044
SO00006,40,000000004000100437,4,EA,175.25,PROD00045
SO00006,50,000000004000100438,1,EA,89.99,PROD00046
SO00006,60,000000004000100439,3,EA,132.00,PROD00047
SO00006,70,000000004000100440,6,EA,299.00,PROD00048
SO00007,10,000000004000056611,1,EA,102.00,PROD00000
SO00007,20,000000004000056612,2,EA,111.50,PROD00001
SO00007,30,000000004000056811,3,EA,144.25,PROD00002
SO00007,40,000000004000076454,4,EA,162.00,PROD00003
SO00007,50,000000004000076455,5,EA,215.90,PROD00004
SO00007,60,000000004000076456,6,EA,288.60,PROD00005
SO00007,70,000000004000076457,7,EA,343.00,PROD00006
SO00008,10,000000004000076458,1,EA,78.80,PROD00007
SO00008,20,000000004000076459,2,EA,120.00,PROD00008
SO00008,30,000000004000076462,3,EA,138.00,PROD00009
SO00008,40,000000004000077928,4,EA,188.00,PROD00010
SO00008,50,000000004000100344,5,EA,235.00,PROD00011
SO00008,60,000000004000100345,6,EA,299.00,PROD00012
SO00008,70,000000004000100346,7,EA,320.00,PROD00013
SO00009,10,000000004000100347,1,EA,77.70,PROD00014
SO00009,20,000000004000100348,2,EA,145.50,PROD00015
